KEYS,en,de
cmd.spawn.description,"Spawns an actor in front of your face",
cmd.spawn.isgadgetnotitem,"$1 is a gadget, not an item!",
cmd.speed.success,"Set speed to $1!",
cmd.speed.description,"Changes the player speed",
cmd.speed.unknownerror,"An unknown error occured!",
cmd.strike.success,"Summoned lightning!",
cmd.strike.description,"Summons a lightning strike",
cmd.unbind.success,"Successfully unbound key $1!",
cmd.unbind.notbound,"Key $1 is not bound to anything!",
cmd.unbind.description,"Unbinds a key that was previously bound to a command/multiple commands",
cmd.unbind.extendeddescription,"Unbinds a key that was previously bound to a command/multiple commands. For multiple commands, use 'unbind <key> <command>;<command>;<command>;....'",
cmd.warp.success,"Successfully warped to the warp point $1!",
cmd.warp.description,"Warps you to a saved warp point",
cmd.warp.extendeddescription,"Warps you to a saved warp point, use <u>setwarp</u> to create more",
cmd.warp.unknownerror,"An unknown error occured!",
cmd.warplist.success,"<color=blue>List of all warp points:</color>",
cmd.warplist.sucessdesc,"'$1' in '$2' at '$3 $4 $5'",
cmd.warplist.error,"There aren't any warp points yet!",
cmd.warplist.description,"Displays all warp points.",
cmd.weather.successlist,"All weathers are: $1",
cmd.weather.successlistrunning,"Currently running weathers are: $1",
cmd.weather.successstart,"Successfully started the weather '$1'!",
cmd.weather.successstop,"Successfully stopped the weather '$1'!",
cmd.weather.notvalidargument,"'$1' is not a valid argument!",
cmd.weather.requiresmore,"'$1' requires more arguments!",
cmd.weather.requiresless,"'$1' less more arguments!",
cmd.weather.currentlyrunning,"The weather $1 is currently running!",
cmd.weather.currentlynotrunning,"The weather $1 is currently not running!",
cmd.weather.alreadyrunning,"The weather $1 is already running!",
cmd.weather.alreadynotrunning,"The weather $1 is already stopped!",
cmd.weather.description,"Manage the weather",
cmd.weather.extendeddescription,"Allows you to toggle weathers as well as to view every weather",
cmd.weather.nodirector,"An error occured, cannot find WeatherDirector component!",
cmd.timescale.success,"Timescale is now $1!",
cmd.timescale.description,"Modifies game speed",
cmd.timescale.between,"The scale has to be between $1 and $2!",
cmd.util.description,"Utility Command","Werkzeugbefehl"
cmd.util.requiresmore,"'$1' requires more arguments!","'$1' braucht mehr Argumente!"
cmd.util.invalidtype,"$1 is not a valid type!","$1 ist kein gültiger Typ"
cmd.util.invalidparameter,"$1 is not a valid parameter!","$1 ist kein gültiger Paremter"
com.util.gordosize.edit,"The $1 gordo's size is now $2!",Die Größe des Gordos '$1' ist nun '$2'!
com.util.gordosize.show,"The $1 gordo's size is currently $2",Die Größe des Gordos '$1' ist gerade '$2'
com.util.gordoeat.edit,"The $1 gordo's eating count is now $2!",Der Gordo hat jetzt insgesamt '$1' Essen gegessen!
com.util.gordoeat.show,"The $1 gordo's size is currently $2",Der Gordo hat schon'$1' Essen gegessen
cmd.util.actorgravity.editenable,"Gravity for the actor $1 is now enabled!","Gravitation wurde für den Charakter namens '$1' jetzt aktiviert!"
cmd.util.actorgravity.showenable,"Gravity for the actor $1 is enabled","Gravitation ist für den Charakter namens '$1' aktiviert"
cmd.util.actorgravity.editdisable,"Gravity for the actor $1 is now disabled!","Gravitation wurde für den Charakter namens '$1' jetzt deaktiviert!"
cmd.util.actorgravity.showdisable,"Gravity for the actor $1 is disabled","Gravitation ist für den Charakter namens '$1' deaktiviert"
cmd.util.emotion.fear.show,"The fear of $1 is currently $2","Der Angstwert von '$1' ist nun '$2'"
cmd.util.emotion.fear.edit,"The fear of $1 is now $2!","Der Angstwert von '$1' ist gerade '$2'"
cmd.util.emotion.hunger.show,"The hunger of $1 is currently $2","Der Hungerwert von '$1' ist nun '$2'"
cmd.util.emotion.hunger.edit,"The hunger of $1 is now $2!","Der Hungerwert von '$1' ist gerade '$2'"
cmd.util.emotion.agitation.show,"The agitation of $1 is currently $2","Der Wutwert von '$1' ist nun '$2'"
cmd.util.emotion.agitation.edit,"The agitation of $1 is now $2!","Der Wutwert von '$1' ist gerade '$2'"
cmd.util.emotion.sleepiness.show,"The sleepiness of $1 is currently $2","Der Schläfrigkeitswert von '$1' ist nun '$2'"
cmd.util.emotion.sleepiness.edit,"The sleepiness of $1 is now $2!","Der Schläfrigkeitswert von '$1' ist gerade '$2'"
cmd.util.actor.showenable,"The actor type $1 is currently enabled","Alle Charaktäre mit dem Typ '$1' sind gerade aktviert!"
cmd.util.actor.showdisable,"The actor type $1 is currently disabled","Alle Charaktäre mit dem Typ '$1' sind gerade deaktviert!"
cmd.util.actor.editenable,"The actor type $1 is now enabled!","Alle Charaktäre mit dem Typ '$1' sind nun aktviert!"
cmd.util.actor.editdisable,"The actor type $1 is now disabled!","Alle Charaktäre mit dem Typ '$1' sind nun deaktviert!"
cmd.util.actor.alreadyenabled,"The actor type $1 is already enabled!","Alle Charaktäre mit dem Typ '$1' sind bereits aktviert!"
cmd.util.actor.alreadydisabled,"The actor type $1 is already disabled!","Alle Charaktäre mit dem Typ '$1' sind bereits deaktviert!"
cmd.util.player.size.show,"The current size of the player is $1","Der Spielergröße ist gerade '$1'"
cmd.util.player.size.edit,"The new size of the player is $1!","Der Spielergröße ist nun '$1'"
cmd.util.player.gravity.show,"The current gravity level of the player is $1","Der Gravitationswert vom Spieler ist gerade '$1'"
cmd.util.player.gravity.edit,"The new gravity level of the player is $1!","Der Gravitationswert vom Spieler ist nun '$1'"
cmd.util.vacmode.success,"The VACMODE is now $1!","Der Vacmodus $1 ist nun $1"
cmd.util.vacmode.show,"The VACMODE is currently $1","Im Moment ist der Vacmodus $1"
cmd.util.gadget.pos.show,"The gadget $1 is currently at ($2, $3, $4)","Das Gadget $1 befindet sich im Moment bei ($2, $3, $4)!"
cmd.util.gadget.pos.edit,"The gadget $1 is now at ($2, $3, $4)!","Das Gadget $1 befindet sich nun bei ($2, $3, $4)!"
cmd.recentercamera.description,"Recenters your camera to look at the center of an object you're looking at","Zentriert die Kamera neu, damit du in die Mitte des Objekts vor dir anschaust"
cmd.recentercamera.success,"Successfully recentered the camera! Make sure to screenshot before unpausing.","Die Kamera wurder erfolgreich neu zentriert. Mache ein Bildschirmfoto bevor du das Spiel fortsetzt"
cmd.recentercamera.needtolook,"You need to lock at something!","Du musst etwas anschauen"
cmd.recentercamera.nocamera,"There was no main camera found!","Es wurde keine Hauptkamera gefunden!"
setting.skipintro,"Skip Intro","Intro überspringen"
setting.skipintro.desc,"Whether or not to skip the intro cutscene when you begin the world.","Ob die Introeinführungssequenz übersprungen werden soll"
setting.allowcheats,"Allow Cheating","Schummeln erlauben"
setting.allowcheats.desc,"Give yourself the ability to spawn objects and edit your inventory.","Gibt dir die Möglichkeit, Objekte zu spawnen und dein Inventar zu bearbeiten"
setting.allowcheats.on,"Yes","Ja"
setting.allowcheats.off,"No","Nein"
setting.gamesettingtest,"Test Option","Testoption"
setting.gamesettingtest.desc,"This is a SR2E test option.","Das ist eine SR2E Testoption"
setting.gamesettingtest.value1,"Value 1","Wert A"
setting.gamesettingtest.value2,"Value B","Wert B"
setting.gamesettingtest.value3,"Value 03","Wert 03"
setting.updatebranch,"Update Branch","Update-Zweig"
